
━━━━━ NattyUI: All Names Colors ━━━━━

  aliceblue           grey70              
  gray81              royalblue1          
  gray82              royalblue2          
  gray83              royalblue3          
  gray84              royalblue4          
  gray85              saddlebrown         
  gray86              salmon              
  gray87              salmon1             
  gray88              salmon2             
  gray89              salmon3             
  gray9               salmon4             
  gray90              sandybrown          
  gray91              seagreen            
  gray92              seagreen1           
  gray93              seagreen2           
  gray94              seagreen3           
  gray95              seagreen4           
  gray96              seashell            
  gray97              seashell1           
  gray98              seashell2           
  gray99              seashell3           
  green               seashell4           
  green1              sienna              
  green2              sienna1             
  green3              sienna2             
  green4              sienna3             
  greenyellow         sienna4             
  grey                skyblue             
  grey0               skyblue1            
  grey1               skyblue2            
  grey10              skyblue3            
  grey100             skyblue4            
  grey11              slateblue           
  grey12              slateblue1          
  grey13              slateblue2          
  grey14              slateblue3          
  grey15              slateblue4          
  grey16              slategray           
  grey17              slategray1          
  grey18              slategray2          
  grey19              slategray3          
  grey2               slategray4          
  grey20              slategrey           
  grey21              snow                
  grey22              snow1               
  grey23              snow2               
  grey24              snow3               
  grey25              snow4               
  grey26              springgreen         
  grey27              springgreen1        
  grey28              springgreen2        
  grey29              springgreen3        
  grey3               springgreen4        
  grey30              steelblue           
  grey31              steelblue1          
  grey32              steelblue2          
  grey33              steelblue3          
  grey34              steelblue4          
  grey35              tan                 
  grey36              tan1                
  grey37              tan2                
  grey38              tan3                
  grey39              tan4                
  grey4               thistle             
  grey40              thistle1            
  grey41              thistle2            
  grey42              thistle3            
  grey43              thistle4            
  grey44              tomato              
  grey45              tomato1             
  grey46              tomato2             
  grey47              tomato3             
  grey48              tomato4             
  grey49              turquoise           
  grey5               turquoise1          
  grey50              turquoise2          
  grey51              turquoise3          
  grey52              turquoise4          
  grey53              violet              
  grey54              violetred           
  grey55              violetred1          
  grey56              violetred2          
  grey57              violetred3          
  grey58              violetred4          
  grey59              wheat               
  grey6               wheat1              
  grey60              wheat2              
  grey61              wheat3              
  grey62              wheat4              
  grey63              white               
  grey64              whitesmoke          
  grey65              yellow              
  grey66              yellow1             
  grey67              yellow2             
  grey68              yellow3             
  grey69              yellow4             
  grey7               yellowgreen         

